"There have been %s0 comments%s","Оставлено %s0 комментариев%s"
"There have been %s%s comment(s)%s","There have been %s%s comment(s)%s"
"Posted on %s by %s","Написано %s  %s"
"This post was posted in","This post was posted in"
"Recent Posts","Recent Posts"
"Posted on %s at %s","Posted on %s at %s"
"Posts by вЂ%sвЂ","Posts by вЂ%sвЂ"
"says","says"
"Post your comment","Post your comment"
"Response to %s","Response to %s"
"Comments","Comments"
"Name","Name"
"Email","Email"
"Website","Website"
"Comment","Comment"
"Home","Home"

"January","January"
"February","February"
"March","March"
"April","April"
"May","May"
"June","June"
"July","July"
"August","August"
"September","September"
"October","October"
"November","November"
"December","December"

"Monday","Monday"
"Tuesday","Tuesday"
"Wednesday","Wednesday"
"Thursday","Thursday"
"Friday","Friday"
"Saturday","Saturday"
"Sunday","Sunday"

"Next","Next"
"Previous","Previous"

"Blog Search","Blog Search"
"Go","Go"
"Search our blog...","Search our blog..."
"You must be logged in to post a comment.","Зарегистрируйтесь и оставьте комментарий."